´n	72
´o	16
´p	29
´q	24
´r	12
´s	43
´t	23
´v	9
´w	57
´x	31
´y	194
´z	4
´{	31
´|	5120
´}	14
´€	11
´	63
´‚	20
´„	28
´…	20
´†	3
´‡	21
´ˆ	6
´Š	5
´‹	58
´Œ	58
´	57
´Ž	41
´	27
´	15
´‘	276
´’	29
´”	107
´•	13
´–	9
´—	40
´˜	46
´™	36
´š	7
´›	162
´œ	18
´	94
´ž	44
´Ÿ	12
´ 	270
´¡	1535202
´¢	1243934
´£	3821
´¤	17723
´¥	768750
´¦	7651319
´§	8743
´¨	8884087
´©	4304343
´ª	2703
´«	36547636
´¬	1804109
´­	175420
´®	1078807
´¯	527361
´°	2797913
´±	24589
´²	4313245
´³	489036
´´	5694921
´µ	1480279
´¶	60180
´·	7925
´¸	251681
´¹	323980
´º	18607822
´»	62227
´¼	409837
´½	534854
´¾	155766
´¿	1916237
´À	54096
´Á	27016
´Â	44947
´Ã	9285
´Ä	171155
´Å	1537559
´Æ	108210
´Ç	1138301
´È	782654
´É	1640330
´Ê	20184081
´Ë	1087043
´Ì	1485456
´Í	184634
´Î	5501600
´Ï	388009
´Ð	212449
´Ñ	47666
´Ò	153132
´Ó	4749090
´Ô	264511
´Õ	48343
´Ö	517647
´×	770383
´Ø	26012
´Ù	805243
´Ú	1578
´Û	506669
´Ü	37488
´Ý	28035
´Þ	537939
´ß	393683
´à	80763
´á	6303
´â	107310
´ã	18512
´ä	719930
´å	6995284
´æ	6747157
´ç	1826182
´è	8029
´é	22925
´ê	48364
´ë	641691
´ì	104007
´í	3588086
´î	1057056
´ï	13920475
´ð	4852523
´ñ	217387
´ò	15590887
´ó	109051847
´ô	183285
´õ	12903
´ö	63665
´÷	2145642
´ø	7559092
´ù	8337
´ú	27964907
´û	2725198
´ü	2183243
´ý	2523979
´þ	29447
µ@	24
µB	9
µC	533
µD	61
µE	79
µF	5
µG	47
µH	4
µI	18
µJ	7
µL	151
µM	60
µN	14
µO	4
µP	23
µQ	234
µS	12
µT	26
µU	30
µW	18
µX	31
µY	60
µ]	7
µ^	48
µ_	66
µ`	22
µb	21
µc	79
µd	56
µe	120
µf	14
µg	66
µh	20
µi	768
µj	21
µk	140
µl	163
µm	49
µn	370
µp	2716
µq	30
µr	140
µs	40
µt	28234
µu	218
µw	59
µx	34
µy	157
µ{	1456
µ|	1250
µ}	426
µ~	102
µ€	885
µ	300
µ‚	119
µƒ	16
µ„	317
µ…	76
µ†	14
µ‡	26
µˆ	124
µ‰	151
µŠ	68
µ‹	255
µŒ	47
µ	36
µŽ	253
µ	90
µ	9092
µ‘	27
µ’	177
µ”	13
µ•	26
µ–	67
µ—	2140
µ˜	23
µ™	22
µš	92
µ›	235
µž	20
µŸ	20
µ 	13
µ¡	33075
µ¢	358245
µ£	419835
µ¤	3917288
µ¥	25233774
µ¦	631045
µ§	5004
µ¨	1433094
µ©	1852581
µª	162139
µ«	596456
µ¬	10421
µ­	593413
µ®	1761538
µ¯	2570698
µ°	9074314
µ±	5649015
µ²	341515
µ³	6913054
µ´	679438
µµ	3960967
µ¶	3175426
µ·	47433
µ¸	1583107
µ¹	1581814
µº	11934319
µ»	88142
µ¼	7160936
µ½	18011086
µ¾	585521
µ¿	142102
µÀ	16935174
µÁ	4464041
µÂ	13229290
µÃ	8613269
µÄ	231695419
µÅ	18047
µÆ	5126306
µÇ	4570568
µÈ	4280150
µÉ	10113
µÊ	44799
µË	2159974
µÌ	110706
µÍ	2236647
µÎ	773842
µÏ	5076842
µÐ	3870983
µÑ	476832
µÒ	456009
µÓ	128972
µÔ	263322
µÕ	19171
µÖ	450701
µ×	2485518
µØ	55856042
µÙ	821957
µÚ	23513559
µÛ	3965779
µÜ	3331244
µÝ	2570787
µÞ	44234
µß	160873
µà	4914
µá	52866
µâ	99024
µã	21426046
µä	10952806
µå	19678
µæ	474396
µç	116405066
µè	7287
µé	594928
µê	13588295
µë	4134
µì	62783
µí	661536
µî	602975
µï	6926
µð	32767
µñ	1889801
µò	50105
µó	143400
µô	2547292
µõ	725044
µö	988472
µ÷	8186283
µø	189966
µù	112264
µú	684387
µû	2126723
µü	40604
µý	373999
µþ	307703
¶@	39
¶A	397
¶B	211
¶C	78
¶D	23
¶E	124
¶F	51
¶G	24683
¶H	132
¶I	34
¶J	46
¶K	471
¶L	27
¶M	221
¶N	32
¶O	61
¶P	1294
¶Q	58
¶S	20
¶T	609
¶V	81
¶W	201
¶X	35
¶Z	32
¶]	106
¶^	123
¶_	325
¶`	17
¶a	16
¶b	297
¶c	66
¶e	2238
¶f	53
¶g	25
¶h	34
¶i	164
¶j	19
¶k	39
¶l	28
¶m	248
¶n	38
¶o	42
¶p	41
¶q	67
¶r	9
¶s	50
¶t	27
¶u	9
¶v	20
¶w	53
¶x	388
¶y	56
¶z	31
¶{	15
¶|	64
¶}	76
¶~	44
¶€	53
¶	9
¶‚	96
¶ƒ	26
¶„	23
¶…	105
¶†	39
¶‡	96
¶ˆ	89
¶‰	17
¶Š	164
¶‹	82
¶Œ	1076
¶	68
¶Ž	39
¶	39
¶‘	21
¶“	136
¶”	961
¶•	102
¶–	48
¶—	18
¶˜	28
¶™	104
¶š	50
¶›	25
¶œ	33
¶	55
¶ž	122
¶Ÿ	3
¶ 	505
¶¡	9496798
¶¢	13810
¶£	260414
¶¤	198415
¶¥	2067689
¶¦	1169629
¶§	98513
¶¨	13451208
¶©	2021332
¶ª	600301
¶«	40321289
¶¬	3173692
¶­	1045882
¶®	426567
¶¯	54430119
¶°	398900
¶±	18336
¶²	1341
¶³	619161
¶´	1146054
¶µ	115030
¶¶	143360
¶·	6903288
¶¸	12849
¶¹	7372976
¶º	194268
¶»	1006765
¶¼	13246299
¶½	1390488
¶¾	8814174
¶¿	25729
¶À	2227361
¶Á	10003550
¶Â	144322
¶Ã	24994
¶Ä	642100
¶Å	1355994
¶Æ	260903
¶Ç	1031585
¶È	15699039
¶É	587933
¶Ê	40375
¶Ë	2562855
¶Ì	7221676
¶Í	410971
¶Î	2941456
¶Ï	2041040
¶Ð	35004
¶Ñ	163009
¶Ò	733209
¶Ó	6314051
¶Ô	13963999
¶Õ	85342
¶Ö	252768
¶×	64813
¶Ø	481609
¶Ù	1769266
¶Ú	16048
¶Û	46240
¶Ü	1172558
¶Ý	149688
¶Þ	3441
¶ß	211398
¶à	26014079
¶á	518136
¶â	11062
¶ã	211284
¶ä	1292173
¶å	3849
¶æ	35971
¶ç	10569
¶è	21077
¶é	204083
¶ê	55872
¶ë	189775
¶ì	628052
¶í	838484
¶î	1495519
¶ï	9732
¶ð	188558
¶ñ	3359502
¶ò	195443
¶ó	8746
¶ô	11019
¶õ	395763
¶ö	225601
¶÷	2856109
¶ø	3202410
¶ù	18683569
¶ú	2175723
¶û	14357205
¶ü	95509
¶ý	449358
¶þ	21803649
·@	28
·B	42
·C	6
·D	15
·E	1243
·F	19
·G	26
·I	12
·J	12
·K	25
·L	27
·M	28
·O	14
·P	78
·R	3369
·S	24
·T	43
·U	26
·V	805
·W	36
·X	61
·Z	5
·[	27574
·\	47
·]	58
·^	22
·_	141
·`	243
·a	64
·b	18
·c	34
·g	201
·h	26
·i	18
·j	34
·k	19
·l	12
·m	79
·n	48
·o	13
·p	33
·q	43
·r	91
·s	376
·t	41
·u	56
·v	1017
·y	77
·z	45
·{	4
·|	160
·}	28
·~	1
·	35
·ƒ	15
·„	24
·…	58
·†	6
·‡	35
·ˆ	11
·‰	20
·Š	41
·‹	177
·Œ	87
·	52
·Ž	16
·	59
·	368
·‘	144
·’	70
·“	158
·”	124
·•	13
·–	48
·—	3
·˜	145
·™	772
·š	21
·›	32
·œ	66
·	327
·ž	893
·Ÿ	37
· 	9
·¡	372491
·¢	32416604
·£	618282
·¤	13125
·¥	192041
·¦	114240
·§	546437
·¨	37688858
·©	12803
·ª	52831
·«	784117
·¬	1445379
·­	7479583
·®	614881
·¯	27874
·°	41781
·±	2682657
·²	5207750
·³	381199
·´	5550034
·µ	431551
·¶	8882398
··	330143
·¸	1053033
·¹	2703629
·º	221986
·»	2185497
·¼	3399900
·½	39411343
·¾	238774
·¿	20397918
·À	6953368
·Á	26351
·Â	1352743
·Ã	1609701
·Ä	791117
·Å	14424111
·Æ	2417824
·Ç	17116726
·È	1253441
·É	18025154
·Ê	5770499
·Ë	394671
·Ì	12813
·Í	9496
·Î	800697
·Ï	1403320
·Ð	339671
·Ñ	36702023
·Ò	1153224
·Ó	148282
·Ô	6457
·Õ	69248
·Ö	23678816
·×	429970
·Ø	187995
·Ù	192362
·Ú	360524
·Û	5167174
·Ü	757919
·Ý	5231662
·Þ	3902
·ß	134414
·à	90446
·á	4988104
·â	4569632
·ã	607101
·ä	1107095
·å	2512597
·æ	2782588
·ç	19586646
·è	1996568
·é	134493
·ê	350216
·ë	758924
·ì	485071
·í	61040
·î	615364
·ï	3061056
·ð	3292845
·ñ	2034751
·ò	4416042
·ó	87870
·ô	5766501
·õ	55040
·ö	450854
·÷	92408
·ø	615576
·ù	408743
·ú	238410
·û	2147189
·ü	1317641
·ý	63692
·þ	25710044
¸@	894
¸A	7
¸B	11
¸E	33
¸H	364
¸I	44
¸J	10
¸K	21
¸L	14
¸N	471
¸O	828
¸P	24
¸R	220
¸S	31
¸T	100
¸U	302
¸V	3
¸W	6
¸X	283
¸Y	18
¸\	41
¸_	111
¸a	13
¸b	12
¸c	24
¸d	11
¸e	17
¸f	1034
¸g	501
¸h	13
¸i	18
¸j	9
¸k	7
¸l	130
¸m	41
¸n	25
¸o	4113
¸p	127
¸q	77
¸r	247
¸s	235
¸t	55
¸u	28
¸v	24
¸x	77
¸y	10
¸z	48
¸{	37
¸|	12
¸}	66
¸~	29
¸€	714
¸	215
¸ƒ	354
¸„	106
¸…	205
¸†	108
¸‡	276
¸ˆ	412
¸‰	479
¸Š	574
¸‹	847
¸Œ	48
¸	1099
¸Ž	317
¸	109
¸	116
¸‘	35
¸’	139
¸“	609
¸”	68
¸•	75
¸–	220
¸—	19
¸˜	37
¸™	20
¸š	721
¸›	30
¸œ	713
¸	244
¸ž	42
¸Ÿ	2889
¸ 	134
¸¡	901935
¸¢	154280
¸£	19222962
¸¤	14906
¸¥	566573
¸¦	260240
¸§	594080
¸¨	1046420
¸©	81106
¸ª	63568
¸«	140429
¸¬	28933
¸­	23247
¸®	4831536
¸¯	1170420
¸°	125832
¸±	2125564
¸²	258736
¸³	1617081
¸´	8200486
¸µ	661500
¸¶	1954209
¸·	866555
¸¸	1697739
¸¹	977173
¸º	862248
¸»	5207128
¸¼	6989
¸½	2507559
¸¾	5871019
¸¿	88558
¸À	9996
¸Á	66485
¸Â	527789
¸Ã	2048315
¸Ä	9828300
¸Å	1853443
¸Æ	517358
¸Ç	1115507
¸È	21773
¸É	6234406
¸Ê	1788356
¸Ë	653885
¸Ì	78556
¸Í	95490
¸Î	1602119
¸Ï	703590
¸Ð	14384890
¸Ñ	112772
¸Ò	778876
¸Ó	420189
¸Ô	512365
¸Õ	3101453
¸Ö	6325625
¸×	277369
¸Ø	391134
¸Ù	1644104
¸Ú	1977102
¸Û	10341682
¸Ü	115723
¸Ý	7797
¸Þ	118405
¸ß	29459198
¸à	1042012
¸á	364172
¸â	1031059
¸ã	3711987
¸ä	19743
¸å	3185701
¸æ	11759591
¸ç	2322812
¸è	36891121
¸é	26611
¸ê	645953
¸ë	884331
¸ì	55732
¸í	217220
¸î	838090
¸ï	2945530
¸ð	818599
¸ñ	32267235
¸ò	95070
¸ó	1818184
¸ô	770656
¸õ	75524
¸ö	29781016
¸÷	2335584
¸ø	4114774
¸ù	2340457
¸ú	1268875
¸û	447196
¸ü	3243032
¸ý	788508
¸þ	54288
¹@	69
¹A	77
¹B	58
¹C	152
¹D	688
¹E	2085
¹F	92
¹G	8523
¹I	14
¹J	130
¹K	47
¹L	178
¹M	14
¹N	84
¹O	20
¹Q	21
¹R	45
¹T	189
¹U	22
¹V	20
¹W	41
¹X	47
¹Y	1375
¹Z	123
¹[	13
¹\	62
¹]	173
¹^	51
¹_	184
¹`	766
¹b	44
¹c	137
¹d	49
¹e	54
¹f	27
¹g	75
¹h	230
¹i	67
¹j	150
¹l	56
¹m	35
¹n	30
¹o	1420
¹p	410
¹q	149
¹r	68
¹s	97
¹t	71
¹u	10
¹v	62
¹x	18
¹y	56
¹z	49
¹|	256
¹}	165
¹€	82
¹	118
¹‚	2649
¹ƒ	136
¹„	295
¹…	126
¹†	22
¹‡	162
¹ˆ	611
¹‰	94
¹‹	475
¹Œ	299
¹	193
¹Ž	110
¹	81
¹	665
¹‘	9
¹’	60
¹“	75
¹”	413
¹•	155
¹–	472
¹—	87
¹˜	240
¹™	244
¹š	87
¹›	84
¹œ	143
¹ž	64
¹Ÿ	66
¹¡	6493
¹¢	80274
¹£	244031
¹¤	47821366
¹¥	6312118
¹¦	5433197
¹§	268135
¹¨	196965
¹©	1538181
¹ª	32857
¹«	62884604
¹¬	4077102
¹­	464886
¹®	288662
¹¯	29452
¹°	153486
¹±	412577
¹²	4304786
¹³	278234
¹´	255619
¹µ	983820
¹¶	69314
¹·	18695417
¹¸	83223
¹¹	3176081
¹º	6298263
¹»	664751
¹¼	27357
¹½	513428
¹¾	112960
¹¿	45905
¹À	647909
¹Á	349377
¹Â	1668517
¹Ã	817323
¹Ä	1150412
¹Å	9861532
¹Æ	258270
¹Ç	2602368
¹È	3116052
¹É	7086368
¹Ê	8723713
¹Ë	893412
¹Ì	1633121
¹Í	116909
¹Î	565875
¹Ï	1650118
¹Ð	1653
¹Ñ	134163
¹Ò	14829013
¹Ó	15342
¹Ô	562010
¹Õ	87091
¹Ö	3403158
¹×	88767
¹Ø	21784941
¹Ù	16035085
¹Ú	3644477
¹Û	14408031
¹Ü	18080746
¹Ý	5715715
¹Þ	528381
¹ß	490655
¹à	664870
¹á	394032
¹â	17170317
¹ã	28971409
¹ä	85031
¹å	1704330
¹æ	6974518
¹ç	51807
¹è	521043
¹é	3639506
¹ê	952101
¹ë	45935
¹ì	709322
¹í	6125063
¹î	97168
¹ï	19177
¹ð	1772304
¹ñ	1475577
¹ò	86461
¹ó	4016665
¹ô	2875
¹õ	42830
¹ö	959867
¹÷	337145
¹ø	1622029
¹ù	2222733
¹ú	98971462
¹û	9050642
¹ü	167694
¹ý	10800579
¹þ	6086428
º@	91
ºA	116
ºC	86
ºE	117
ºF	35
ºG	28
ºH	67
ºI	37
ºJ	157
ºK	21
ºL	16
ºM	8
ºN	25
ºO	85
ºP	254
ºQ	19
ºR	46
ºS	4984
ºT	64
ºU	131
ºW	13
ºX	69
ºZ	10
º[	138
º\	80
º]	38
º^	81
ºa	56
ºb	287
ºc	30
ºd	2048
ºe	66
ºf	3
ºg	40
ºh	51
ºi	57
ºk	27
ºl	33
ºm	272
ºn	12
ºo	9
ºp	11
ºq	246
ºr	50
ºs	570
ºu	20
ºv	30
ºw	194
ºx	89
ºy	28
ºz	35
º{	609
º|	104
º}	216
º~	300
º€	16
º	64
º‚	80
ºƒ	92
º…	137
º‡	29
º‰	85
ºŠ	140
º‹	600
ºŒ	325
ºŽ	299
º	199
º	322
º‘	182
º’	548
º“	211
º”	1211
º•	155
º–	30
º—	196
º˜	39
ºš	260
º›	96
ºœ	72
º	324
º 	65
º¡	19960
º¢	6783780
º£	53104598
º¤	9668
º¥	120713
º¦	2087483
º§	64625
º¨	10109
º©	96377
ºª	633004
º«	11634392
º¬	1884189
º­	649846
º®	1751665
º¯	1638827
º°	265555
º±	58278
º²	372586
º³	89420
º´	28993
ºµ	137771
º¶	70818
º·	464236
º¸	609667
º¹	698909
ºº	14250486
º»	14636
º¼	5934775
º½	8149971
º¾	16403
º¿	28203
ºÀ	2411577
ºÁ	230755
ºÂ	207924
ºÃ	31920712
ºÄ	583399
ºÅ	23214739
ºÆ	3059435
ºÇ	68304
ºÈ	1641823
ºÉ	938055
ºÊ	282814
ºË	3496380
ºÌ	360829
ºÍ	21283807
ºÎ	25422238
ºÏ	19951998
ºÐ	2268302
ºÑ	17477
ºÒ	2581
ºÓ	15718064
ºÔ	9185
ºÕ	469443
ºÖ	88770
º×	1033063
ºØ	2329818
ºÙ	86820
ºÚ	15968395
ºÛ	743865
ºÜ	2346442
ºÝ	191611
ºÞ	453979
ºß	55509
ºà	621479
ºá	1558018
ºâ	1430638
ºã	3825086
ºä	144072
ºå	89359
ºæ	130119
ºç	4059106
ºè	1527027
ºé	1707553
ºê	2918465
ºë	362259
ºì	17375363
ºí	343388
ºî	890730
ºï	825951
ºð	60943
ºñ	600199
ºò	4006974
ºó	17253094
ºô	1930834
ºõ	276544
ºö	205199
º÷	117670
ºø	322251
ºù	566510
ºú	3576532
ºû	1400902
ºü	8658334
ºý	424598
ºþ	14093497
»A	112
»B	15
»C	9
»D	192
»E	46
»F	11
»G	99
»H	8
»J	6
»K	23
»L	1283
»M	22
»N	11
»O	178
»P	97
»Q	18
»R	172
»S	23
»T	124
»U	84
»V	31
»W	17
»Y	44
»Z	11
»]	8
»^	4
»_	2512
»b	82
»c	12
»d	123
»g	161
»i	372
»k	45
»l	52
»m	2515
»o	84
»p	42
»q	13
»r	62
»s	3477
»t	70
»u	261
»v	131
»w	75
»x	19
»y	83
»z	76
»{	386
»|	611
»}	68
»~	35
»€	456
»	91
»‚	257
»ƒ	54
»„	210
»…	40
»†	56
»‡	92
»ˆ	107
»‰	69
»Š	61
»‹	122
»Œ	5
»	281
»Ž	101
»	335
»	46
»‘	407
»“	1645
»”	191
»•	23
»–	366
»—	10
»˜	277
»™	356
»š	85
»œ	472
»	53
»ž	55
»Ÿ	377
» 	141
»¡	151545
»¢	7420859
»£	5094
»¤	7039764
»¥	1429920
»¦	725745
»§	6161006
»¨	28154114
»©	45967
»ª	26402287
»«	23014
»¬	1259028
»­	16257276
»®	7608097
»¯	22373074
»°	21342289
»±	103848
»²	27059
»³	4577187
»´	1640696
»µ	7832808
»¶	6869695
»·	6244844
»¸	146006
»¹	6631607
»º	512408
»»	10694151
»¼	465572
»½	2489314
»¾	22016
»¿	2819
»À	188198
»Á	24136
»Â	130148
»Ã	9896543
»Ä	555578
»Å	78252
»Æ	15738576
»Ç	116082
»È	30807
»É	309282
»Ê	4972215
»Ë	1187429
»Ì	12578
»Í	415003
»Î	222857
»Ï	4439
»Ð	31563
»Ñ	325814
»Ò	2228484
»Ó	408665
»Ô	1571593
»Õ	3421762
»Ö	1449749
»×	14064
»Ø	7482268
»Ù	447703
»Ú	363722
»Û	4464713
»Ü	312009
»Ý	4350371
»Þ	22123
»ß	98411
»à	73767
»á	40695426
»â	37750
»ã	4903518
»ä	35899
»å	20138
»æ	1300708
»ç	33888
»è	263004
»é	8068431
»ê	2851255
»ë	127816
»ì	1791601
»í	28866
»î	12846466
»ï	402192
»ð	30915381
»ñ	1596853
»ò	881956
»ó	2014099
»ô	669547
»õ	4938233
»ö	510104
»÷	4505843
»ø	698411
»ù	19169031
»ú	88357612
»û	67305
»ü	169086
»ý	4401667
»þ	16755
¼@	2166
¼A	277
¼B	50
¼C	54
¼D	14
¼E	29
¼F	56
¼G	3
¼H	177
¼I	7
¼J	17
¼K	40
¼L	29
¼M	62
¼N	24
¼O	2615
¼P	33
¼Q	21
¼T	577
¼U	1232
¼V	16
¼W	91
¼X	271
¼Y	17
¼[	15
¼\	177
¼]	3
¼^	308
¼_	16
¼`	60
¼b	115
¼d	123
¼f	658
¼h	55
¼i	377
¼j	125
¼k	2706
¼l	100
¼n	163
¼o	1
¼p	31
¼r	21
¼z	34
¼|	17
¼}	21
¼€	352
¼	244
¼…	15
¼‡	507
¼Œ	694
¼	52
¼Ž	119
¼	27
¼‘	34
¼’	187
¼“	358
¼”	141
¼•	86
¼–	157
¼—	141
¼˜	176
¼ž	90
¼Ÿ	913
¼ 	448
¼¡	879892
¼¢	57095
¼£	3966338
¼¤	6139368
¼¥	5123
¼¦	3934317
¼§	780580
¼¨	4962548
¼©	469963
¼ª	7701893
¼«	8209517
¼¬	75155
¼­	3617669
¼®	6370047
¼¯	32174937
¼°	3170365
¼±	1632847
¼²	1079962
¼³	15227
¼´	1188052
¼µ	25226
¼¶	30444734
¼·	247866
¼¸	6887992
¼¹	313171
¼º	2841613
¼»	81187
¼¼	18988693
¼½	212804
¼¾	6224769
¼¿	49013
¼À	358810
¼Á	1626996
¼Â	22192
¼Ã	10286722
¼Ä	706243
¼Å	757440
¼Æ	27602784
¼Ç	19692746
¼È	202580
¼É	971869
¼Ê	7972099
¼Ë	491511
¼Ì	1083521
¼Í	5258883
¼Î	4427028
¼Ï	24837
¼Ð	1366637
¼Ñ	5764631
¼Ò	39658820
¼Ó	19347521
¼Ô	7698
¼Õ	28086
¼Ö	769935
¼×	3751488
¼Ø	184221
¼Ù	5548236
¼Ú	61937
¼Û	28424860
¼Ü	1866373
¼Ý	4319620
¼Þ	1559823
¼ß	71412
¼à	3698705
¼á	730233
¼â	560024
¼ã	16680
¼ä	32281935
¼å	138903
¼æ	1408739
¼ç	2011542
¼è	174762
¼é	1344848
¼ê	7787
¼ë	73521
¼ì	5884452
¼í	87332
¼î	396722
¼ð	54421
¼ñ	88891
¼ò	10027366
¼ó	71660
¼ô	1126451
¼õ	3915279
¼ö	1792535
¼÷	27750
¼ø	2620812
¼ù	1357927
¼ú	375134
¼û	5491432
¼ü	3728793
¼ý	3033714
¼þ	38924810
½@	95
½A	2998
½D	52
½F	84
½G	477
½J	79
½N	43
½P	32
½Q	92
½R	22
½S	9
½T	16
½U	2549
½V	27
½X	89
½Z	70
½[	16
½\	48
½]	1492
½_	17
½`	25
½a	256
½b	93
½c	207
½e	657
½f	75
½h	70
½i	463
½l	67
½m	85
½n	214
½p	967
½r	19
½s	176
½t	77
½u	159
½v	96
½w	274
½x	156
½|	28
½}	3878
½	6
½€	1115
½‚	1522
½ƒ	111
½„	87
½…	90
½†	102
½‡	56
½ˆ	98
½Š	33
½Œ	1285
½	132
½	55
½’	49
½“	678
½”	62
½•	552
½–	57
½˜	21
½š	33
½œ	490
½	1789
½ž	52
½Ÿ	35
½ 	432
½¡	5898288
½¢	680985
½£	10426273
½¤	11972
½¥	178629
½¦	54781
½§	56818
½¨	23634773
½©	1923362
½ª	756632
½«	4468111
½¬	735846
½­	30228170
½®	2125484
½¯	682302
½°	59990
½±	4887481
½²	5880225
½³	357586
½´	470066
½µ	1837135
½¶	256774
½·	447396
½¸	41454
½¹	1158774
½º	3368239
½»	20397652
½¼	331515
½½	74566
½¾	549050
½¿	940509
½À	43358
½Á	139076
½Â	18091
½Ã	168221
½Ä	3858
½Å	2730046
½Æ	32519
½Ç	5177086
½È	285183
½É	611351
½Ê	166366
½Ë	32537
½Ì	37515423
½Í	210422
½Î	424744
½Ï	1502331
½Ð	3860353
½Ñ	114815
½Ò	693278
½Ó	6482273
½Ô	171897
½Õ	161888
½Ö	5472512
½×	796899
½Ø	841975
½Ù	626647
½Ú	16919951
½Û	258726
½Ü	6263196
½Ý	2887720
½Þ	236953
½ß	66914
½à	1963273
½á	17815679
½â	14839978
½ã	4768364
½ä	2720643
½å	18233
½æ	53516
½ç	18221737
½è	851897
½é	10642840
½ê	28835
½ë	78733
½ì	2595280
½í	681876
½î	690951
½ï	378884
½ð	39538806
½ñ	3678387
½ò	8078558
½ó	18304
½ô	860963
½õ	3789606
½ö	95021
½÷	73510
½ø	9196133
½ù	39181
½ú	1581729
½û	2565138
½ü	4531860
½ý	52605
½þ	75653
¾@	1111
¾A	2669
¾B	23
¾D	6227
¾F	18
¾H	41
¾K	24
¾L	24
¾M	15
¾N	83
¾O	85
¾P	521
¾T	1693
¾[	189
¾\	116
¾a	125
¾e	127
¾f	21
¾g	43
¾h	201
¾j	101
¾k	86
¾m	1588
¾n	92
¾q	219
¾r	626
¾s	94
¾t	1627
¾u	42
¾x	58
¾y	864
¾z	39
¾{	341
¾	102
¾‚	55
¾…	148
¾ˆ	287
¾Š	76
¾‹	110
¾	110
¾	41
¾‘	154
¾“	108
¾”	49
¾–	36
¾™	537
¾›	272
¾	115
¾ž	61
¾ 	196
¾¡	588350
¾¢	4031115
¾£	729887
¾¤	9022
¾¥	532702
¾¦	940163
¾§	3921605
¾¨	113805
¾©	40836956
¾ª	1245386
¾«	10136603
¾¬	48604
¾­	23886029
¾®	1755241
¾¯	6904599
¾°	8132228
¾±	710743
¾²	3523430
¾³	2924021
¾´	837712
¾µ	2730804
¾¶	826214
¾·	49967
¾¸	462780
¾¹	265943
¾º	1896181
¾»	1149732
¾¼	24194
¾½	10081
¾¾	14980
¾¿	6781973
¾À	271660
¾Á	137567
¾Â	81103
¾Ã	2712710
¾Ä	176679
¾Å	6318358
¾Æ	9694483
¾Ç	3613
¾È	1490458
¾É	1688295
¾Ê	28509
¾Ë	128993
¾Ì	15293
¾Í	7600112
¾Î	35401
¾Ï	58850
¾Ð	83990
¾Ñ	492204
¾Ò	6921
¾Ó	3071166
¾Ô	623646
¾Õ	662146
¾Ö	16343736
¾×	38286
¾Ø	278509
¾Ù	1173872
¾Ú	8662
¾Û	1554095
¾Ü	275149
¾Ý	3700494
¾Þ	2170978
¾ß	8976836
¾à	1081503
¾á	18354
¾â	206090
¾ã	1020177
¾ä	5466759
¾å	110560
¾æ	167919
¾ç	25016316
¾è	259056
¾é	89776
¾ê	585983
¾ë	49044
¾ì	40143
¾í	5307206
¾î	402183
¾ï	7945
¾ð	1497
¾ñ	47442
¾ò	351761
¾ó	37555
¾ô	705152
¾õ	2539423
¾ö	2540884
¾÷	340308
¾ø	2983092
¾ù	960705
¾ú	854394
¾û	121006
¾ü	8774802
¾ý	3698355
¾þ	200020
¿@	1
¿A	163
¿B	77
¿C	555
¿D	79
¿E	60
¿F	876
¿G	566
¿H	39
¿I	803
¿J	10
¿K	26
¿L	24
¿M	1
¿N	1
¿O	1
¿P	62
¿Q	358
¿R	28
¿S	47
¿T	21
¿U	2
¿V	1
¿W	92
¿X	46
¿Y	35
¿Z	117
¿[	99
¿\	430
¿]	92
¿^	78
¿_	3
¿`	2
¿a	26
¿b	1
¿c	2
¿d	3
¿e	491
¿f	143
¿g	1318
¿h	2
¿i	57
¿j	25
¿k	189
¿m	72
¿n	86
¿o	17
¿p	2
¿q	31
¿r	1
¿t	2
¿u	48
¿y	2
¿z	2
¿{	2
¿|	3
¿}	121
¿~	1
¿€	137
¿	244
¿ƒ	2
¿„	46
¿…	108
¿†	76
¿‡	6
¿ˆ	61
¿‰	6
¿Š	2
¿Œ	121
¿	315
¿Ž	595
¿	183
¿	346
¿‘	269
¿’	57
¿“	55
¿”	101
¿•	1
¿–	55
¿˜	1
¿™	171
¿š	40
¿›	157
¿ž	195
¿Ÿ	109
¿ 	24
¿¡	1300016
¿¢	85672
¿£	51428
¿¤	173535
¿¥	538032
¿¦	139765
¿§	1332069
¿¨	24686137
¿©	85101
¿ª	26781964
¿«	7611
¿¬	108784
¿­	3039178
¿®	48632
¿¯	1435488
¿°	81043
¿±	255423
¿²	109580
¿³	228376
¿´	30632039
¿µ	7214582
¿¶	17116
¿·	94491
¿¸	13369
¿¹	1770564
¿º	139688
¿»	29987
¿¼	33259245
¿½	191819
¿¾	1166839
¿¿	572425
¿À	24609
¿Á	18099
¿Â	1783014
¿Ã	324189
¿Ä	18471
¿Å	765617
¿Æ	22592755
¿Ç	641586
¿È	586808
¿É	14987454
¿Ê	171933
¿Ë	11837171
¿Ì	9027572
¿Í	15967875
¿Î	8569339
¿Ï	1054758
¿Ð	85077
¿Ñ	141396
¿Ò	21972
¿Ó	178618
¿Ô	3600
¿Õ	30030900
¿Ö	2390347
¿×	1644296
¿Ø	4435338
¿Ù	187780
¿Ú	15931141
¿Û	1171942
¿Ü	136763
¿Ý	123671
¿Þ	931563
¿ß	201730
¿à	1452045
¿á	21984793
